Surface Name,6:F4,6:F0,6:F3,6:F1,6:F2,6:F3_W1,6:F2_W0,6:F3_W0
 07/03 06:40,2.9596231493943472,19.460176991150444,5.975543478260869,10.087155963302752,5.525125628140704,0.9064303380049464,184.4592884510881,2.9596231493943472
 07/03 06:50,2.9596231493943472,19.460176991150444,5.975543478260869,10.087155963302752,5.525125628140704,0.9064303380049464,184.4592884510881,2.9596231493943472
 07/03 07:00,2.9596231493943472,19.460176991150444,5.975543478260869,10.087155963302752,5.525125628140704,0.9064303380049464,184.4592884510881,2.9596231493943472
 07/03 07:10,2.9602960969044414,19.464601769911503,5.976902173913044,10.089449541284404,5.526381909547739,0.906636438582028,458.30484999999715,2.9602960969044414
 07/03 07:20,2.9602960969044414,19.464601769911503,5.976902173913044,10.089449541284404,5.526381909547739,0.906636438582028,458.30484999999715,2.9602960969044414
 07/03 07:30,2.9602960969044414,19.464601769911503,5.976902173913044,10.089449541284404,5.526381909547739,0.906636438582028,458.30484999999715,2.9602960969044414
 07/03 07:40,2.9602960969044414,19.464601769911503,5.976902173913044,10.089449541284404,5.526381909547739,0.906636438582028,458.30484999999715,2.9602960969044414
 07/03 07:50,2.9602960969044414,19.464601769911503,5.976902173913044,10.089449541284404,5.526381909547739,0.906636438582028,458.30484999999715,2.9602960969044414
 07/03 08:00,2.9602960969044414,19.464601769911503,5.976902173913044,10.089449541284404,5.526381909547739,0.906636438582028,458.30484999999715,2.9602960969044414
 07/03 08:10,2.9609690444145356,76.48399070796417,5.978260869565218,366.83923394495406,62.72405701005118,0.9068425391591096,363.0600353260907,60.19079444145555
 07/03 08:20,2.9609690444145356,76.48399070796417,5.978260869565218,366.83923394495406,62.72405701005118,0.9068425391591096,363.0600353260907,60.19079444145555
 07/03 08:30,2.9609690444145356,76.48399070796417,5.978260869565218,366.83923394495406,62.72405701005118,0.9068425391591096,363.0600353260907,60.19079444145555
 07/03 08:40,2.9609690444145356,76.48399070796417,5.978260869565218,366.83923394495406,62.72405701005118,0.9068425391591096,363.0600353260907,60.19079444145555
 07/03 08:50,2.9609690444145356,76.48399070796417,5.978260869565218,366.83923394495406,62.72405701005118,0.9068425391591096,363.0600353260907,60.19079444145555
 07/03 09:00,2.9609690444145356,76.48399070796417,5.978260869565218,366.83923394495406,62.72405701005118,0.9068425391591096,363.0600353260907,60.19079444145555
 07/03 09:10,2.9616419919246297,97.70705641592937,5.979619565217392,195.26707155963277,84.01148423366924,0.9070486397361912,191.326167391303,81.49007089501794
 07/03 09:20,2.9616419919246297,97.70705641592937,5.979619565217392,195.26707155963277,84.01148423366924,0.9070486397361912,191.326167391303,81.49007089501794
 07/03 09:30,2.9616419919246297,97.70705641592937,5.979619565217392,195.26707155963277,84.01148423366924,0.9070486397361912,191.326167391303,81.49007089501794
 07/03 09:40,2.9616419919246297,97.70705641592937,5.979619565217392,195.26707155963277,84.01148423366924,0.9070486397361912,191.326167391303,81.49007089501794
 07/03 09:50,2.9616419919246297,97.70705641592937,5.979619565217392,195.26707155963277,84.01148423366924,0.9070486397361912,191.326167391303,81.49007089501794
 07/03 10:00,2.9616419919246297,97.70705641592937,5.979619565217392,195.26707155963277,84.01148423366924,0.9070486397361912,191.326167391303,81.49007089501794
 07/03 10:10,2.962314939434724,140.6042865044247,5.980978260869565,136.50175708715665,127.04205559045207,0.9072547403132729,132.5048509375008,124.54519094885417
 07/03 10:20,2.962314939434724,140.6042865044247,5.980978260869565,136.50175708715665,127.04205559045207,0.9072547403132729,132.5048509375008,124.54519094885417
 07/03 10:30,2.962314939434724,140.6042865044247,5.980978260869565,136.50175708715665,127.04205559045207,0.9072547403132729,132.5048509375008,124.54519094885417
 07/03 10:40,2.962314939434724,140.6042865044247,5.980978260869565,136.50175708715665,127.04205559045207,0.9072547403132729,132.5048509375008,124.54519094885417
 07/03 10:50,2.962314939434724,140.6042865044247,5.980978260869565,136.50175708715665,127.04205559045207,0.9072547403132729,132.5048509375008,124.54519094885417
 07/03 11:00,2.962314939434724,140.6042865044247,5.980978260869565,136.50175708715665,127.04205559045207,0.9072547403132729,132.5048509375008,124.54519094885417
 07/03 11:10,2.9629878869448185,83.71579867256686,5.982336956521739,23.881238681192325,69.96933304020168,0.9074608408903545,19.777866528532275,67.43854999999807
 07/03 11:20,2.9629878869448185,83.71579867256686,5.982336956521739,23.881238681192325,69.96933304020168,0.9074608408903545,19.777866528532275,67.43854999999807
 07/03 11:30,2.9629878869448185,83.71579867256686,5.982336956521739,23.881238681192325,69.96933304020168,0.9074608408903545,19.777866528532275,67.43854999999807
 07/03 11:40,2.9629878869448185,83.71579867256686,5.982336956521739,23.881238681192325,69.96933304020168,0.9074608408903545,19.777866528532275,67.43854999999807
 07/03 11:50,2.9629878869448185,83.71579867256686,5.982336956521739,23.881238681192325,69.96933304020168,0.9074608408903545,19.777866528532275,67.43854999999807
 07/03 12:00,2.9629878869448185,83.71579867256686,5.982336956521739,23.881238681192325,69.96933304020168,0.9074608408903545,19.777866528532275,67.43854999999807
 07/03 12:10,2.9636608344549127,95.23214933628357,5.983695652173913,10.100917431192661,81.51915282663161,0.9076669414674361,5.983695652173913,78.9945315948866
 07/03 12:20,2.9636608344549127,95.23214933628357,5.983695652173913,10.100917431192661,81.51915282663161,0.9076669414674361,5.983695652173913,78.9945315948866
 07/03 12:30,2.9636608344549127,95.23214933628357,5.983695652173913,10.100917431192661,81.51915282663161,0.9076669414674361,5.983695652173913,78.9945315948866
 07/03 12:40,2.9636608344549127,95.23214933628357,5.983695652173913,10.100917431192661,81.51915282663161,0.9076669414674361,5.983695652173913,78.9945315948866
 07/03 12:50,2.9636608344549127,95.23214933628357,5.983695652173913,10.100917431192661,81.51915282663161,0.9076669414674361,5.983695652173913,78.9945315948866
 07/03 13:00,2.9636608344549127,95.23214933628357,5.983695652173913,10.100917431192661,81.51915282663161,0.9076669414674361,5.983695652173913,78.9945315948866
 07/03 13:10,2.964333781965007,96.50043694690225,5.985054347826087,10.103211009174313,82.7882942839191,0.9078730420445177,5.985054347826087,80.26383024899341
 07/03 13:20,2.964333781965007,96.50043694690225,5.985054347826087,10.103211009174313,82.7882942839191,0.9078730420445177,5.985054347826087,80.26383024899341
 07/03 13:30,2.964333781965007,96.50043694690225,5.985054347826087,10.103211009174313,82.7882942839191,0.9078730420445177,5.985054347826087,80.26383024899341
 07/03 13:40,2.964333781965007,96.50043694690225,5.985054347826087,10.103211009174313,82.7882942839191,0.9078730420445177,5.985054347826087,80.26383024899341
 07/03 13:50,2.964333781965007,96.50043694690225,5.985054347826087,10.103211009174313,82.7882942839191,0.9078730420445177,5.985054347826087,80.26383024899341
 07/03 14:00,2.964333781965007,96.50043694690225,5.985054347826087,10.103211009174313,82.7882942839191,0.9078730420445177,5.985054347826087,80.26383024899341
 07/03 14:10,2.965006729475101,34.07064513274317,5.986413043478261,10.105504587155963,20.15663211055318,0.9080791426215994,5.986413043478261,17.59500288021508
 07/03 14:20,2.965006729475101,34.07064513274317,5.986413043478261,10.105504587155963,20.15663211055318,0.9080791426215994,5.986413043478261,17.59500288021508
 07/03 14:30,2.965006729475101,34.07064513274317,5.986413043478261,10.105504587155963,20.15663211055318,0.9080791426215994,5.986413043478261,17.59500288021508
 07/03 14:40,2.965006729475101,34.07064513274317,5.986413043478261,10.105504587155963,20.15663211055318,0.9080791426215994,5.986413043478261,17.59500288021508
 07/03 14:50,2.965006729475101,34.07064513274317,5.986413043478261,10.105504587155963,20.15663211055318,0.9080791426215994,5.986413043478261,17.59500288021508
 07/03 15:00,2.965006729475101,34.07064513274317,5.986413043478261,10.105504587155963,20.15663211055318,0.9080791426215994,5.986413043478261,17.59500288021508
